ano,estado,sigla,regiao,populacao,homicidios,taxa_homicidios
1999,Acre,AC,Norte,664279,93,14.1
2000,Acre,AC,Norte,672577,85,12.7
2001,Acre,AC,Norte,680978,85,12.6
2002,Acre,AC,Norte,689484,84,12.2
2003,Acre,AC,Norte,698096,82,11.8
2004,Acre,AC,Norte,706816,86,12.3
2005,Acre,AC,Norte,715644,83,11.6
2006,Acre,AC,Norte,724583,77,10.7
2007,Acre,AC,Norte,733634,74,10.2
2008,Acre,AC,Norte,742798,76,10.3
2009,Acre,AC,Norte,752076,90,12.0
2010,Acre,AC,Norte,761470,92,12.2
2011,Acre,AC,Norte,770981,92,12.0
2012,Acre,AC,Norte,780611,95,12.2
2013,Acre,AC,Norte,790362,87,11.1
2014,Acre,AC,Norte,800234,99,12.4
2015,Acre,AC,Norte,810230,119,14.7
2016,Acre,AC,Norte,820350,115,14.1
2017,Acre,AC,Norte,830597,114,13.8
2018,Acre,AC,Norte,840972,123,14.7
2019,Acre,AC,Norte,851476,97,11.4
2020,Acre,AC,Norte,862112,91,10.6
2021,Acre,AC,Norte,872880,100,11.5
2022,Acre,AC,Norte,883783,91,10.3
2023,Acre,AC,Norte,894822,101,11.3
2024,Acre,AC,Norte,906000,101,11.2
2025,Acre,AC,Norte,917316,99,10.8
2026,Acre,AC,Norte,928774,103,11.1
1999,Alagoas,AL,Nordeste,1731051,503,29.1
2000,Alagoas,AL,Nordeste,1772621,524,29.6
2001,Alagoas,AL,Nordeste,1815189,537,29.6
2002,Alagoas,AL,Nordeste,1858780,546,29.4
2003,Alagoas,AL,Nordeste,1903417,517,27.2
2004,Alagoas,AL,Nordeste,1949126,502,25.8
2005,Alagoas,AL,Nordeste,1995933,477,23.9
2006,Alagoas,AL,Nordeste,2043864,539,26.4
2007,Alagoas,AL,Nordeste,2092946,504,24.1
2008,Alagoas,AL,Nordeste,2143207,495,23.1
2009,Alagoas,AL,Nordeste,2194674,651,29.7
2010,Alagoas,AL,Nordeste,2247378,595,26.5
2011,Alagoas,AL,Nordeste,2301347,658,28.6
2012,Alagoas,AL,Nordeste,2356612,650,27.6
2013,Alagoas,AL,Nordeste,2413205,615,25.5
2014,Alagoas,AL,Nordeste,2471156,654,26.5
2015,Alagoas,AL,Nordeste,2530499,774,30.6
2016,Alagoas,AL,Nordeste,2591267,808,31.2
2017,Alagoas,AL,Nordeste,2653495,880,33.2
2018,Alagoas,AL,Nordeste,2717216,880,32.4
2019,Alagoas,AL,Nordeste,2782468,882,31.7
2020,Alagoas,AL,Nordeste,2849287,709,24.9
2021,Alagoas,AL,Nordeste,2917711,714,24.5
2022,Alagoas,AL,Nordeste,2987778,717,24.0
2023,Alagoas,AL,Nordeste,3059527,780,25.5
2024,Alagoas,AL,Nordeste,3133000,877,28.0
2025,Alagoas,AL,Nordeste,3208236,866,27.0
2026,Alagoas,AL,Nordeste,3285280,824,25.1
1999,Amapá,AP,Norte,539298,82,15.3
2000,Amapá,AP,Norte,549890,79,14.5
2001,Amapá,AP,Norte,560690,84,15.1
2002,Amapá,AP,Norte,571702,93,16.3
2003,Amapá,AP,Norte,582930,88,15.1
2004,Amapá,AP,Norte,594378,86,14.5
2005,Amapá,AP,Norte,606052,89,14.7
2006,Amapá,AP,Norte,617955,90,14.7
2007,Amapá,AP,Norte,630091,86,13.7
2008,Amapá,AP,Norte,642466,85,13.3
2009,Amapá,AP,Norte,655084,108,16.6
2010,Amapá,AP,Norte,667950,103,15.5
2011,Amapá,AP,Norte,681068,102,15.0
2012,Amapá,AP,Norte,694444,108,15.6
2013,Amapá,AP,Norte,708083,104,14.7
2014,Amapá,AP,Norte,721990,104,14.5
2015,Amapá,AP,Norte,736170,126,17.2
2016,Amapá,AP,Norte,750628,123,16.4
2017,Amapá,AP,Norte,765370,114,14.9
2018,Amapá,AP,Norte,780402,140,18.0
2019,Amapá,AP,Norte,795729,117,14.8
2020,Amapá,AP,Norte,811357,116,14.3
2021,Amapá,AP,Norte,827292,117,14.2
2022,Amapá,AP,Norte,843540,111,13.2
2023,Amapá,AP,Norte,860107,132,15.4
2024,Amapá,AP,Norte,877000,116,13.3
2025,Amapá,AP,Norte,894224,122,13.7
2026,Amapá,AP,Norte,911786,135,14.9
1999,Amazonas,AM,Norte,2792930,508,18.2
2000,Amazonas,AM,Norte,2840335,474,16.7
2001,Amazonas,AM,Norte,2888544,496,17.2
2002,Amazonas,AM,Norte,2937572,508,17.3
2003,Amazonas,AM,Norte,2987432,528,17.7
2004,Amazonas,AM,Norte,3038138,510,16.8
2005,Amazonas,AM,Norte,3089705,497,16.1
2006,Amazonas,AM,Norte,3142147,505,16.1
2007,Amazonas,AM,Norte,3195479,511,16.0
2008,Amazonas,AM,Norte,3249717,487,15.0
2009,Amazonas,AM,Norte,3304875,578,17.5
2010,Amazonas,AM,Norte,3360969,588,17.5
2011,Amazonas,AM,Norte,3418015,615,18.0
2012,Amazonas,AM,Norte,3476030,608,17.5
2013,Amazonas,AM,Norte,3535029,636,18.0
2014,Amazonas,AM,Norte,3595030,578,16.1
2015,Amazonas,AM,Norte,3656049,658,18.0
2016,Amazonas,AM,Norte,3718103,747,20.1
2017,Amazonas,AM,Norte,3781211,722,19.1
2018,Amazonas,AM,Norte,3845391,842,21.9
2019,Amazonas,AM,Norte,3910659,731,18.7
2020,Amazonas,AM,Norte,3977035,711,17.9
2021,Amazonas,AM,Norte,4044538,622,15.4
2022,Amazonas,AM,Norte,4113187,637,15.5
2023,Amazonas,AM,Norte,4183001,719,17.2
2024,Amazonas,AM,Norte,4254000,761,17.9
2025,Amazonas,AM,Norte,4326203,778,18.0
2026,Amazonas,AM,Norte,4399633,739,16.8
1999,Bahia,BA,Nordeste,11548265,2552,22.1
2000,Bahia,BA,Nordeste,11642041,2526,21.7
2001,Bahia,BA,Nordeste,11736579,2675,22.8
2002,Bahia,BA,Nordeste,11831884,2449,20.7
2003,Bahia,BA,Nordeste,11927963,2624,22.0
2004,Bahia,BA,Nordeste,12024823,2380,19.8
2005,Bahia,BA,Nordeste,12122469,2521,20.8
2006,Bahia,BA,Nordeste,12220908,2370,19.4
2007,Bahia,BA,Nordeste,12320146,2291,18.6
2008,Bahia,BA,Nordeste,12420191,2185,17.6
2009,Bahia,BA,Nordeste,12521047,2692,21.5
2010,Bahia,BA,Nordeste,12622723,2814,22.3
2011,Bahia,BA,Nordeste,12725224,2875,22.6
2012,Bahia,BA,Nordeste,12828557,2796,21.8
2013,Bahia,BA,Nordeste,12932730,2909,22.5
2014,Bahia,BA,Nordeste,13037749,3050,23.4
2015,Bahia,BA,Nordeste,13143620,2944,22.4
2016,Bahia,BA,Nordeste,13250351,3074,23.2
2017,Bahia,BA,Nordeste,13357949,2992,22.4
2018,Bahia,BA,Nordeste,13466421,3555,26.4
2019,Bahia,BA,Nordeste,13575773,3068,22.6
2020,Bahia,BA,Nordeste,13686013,2668,19.5
2021,Bahia,BA,Nordeste,13797149,2787,20.2
2022,Bahia,BA,Nordeste,13909187,2767,19.9
2023,Bahia,BA,Nordeste,14022135,3042,21.7
