ano,pais,codigo,regiao_owid,populacao,homicidios,taxa_homicidios
1999,Brazil,BRA,Latin America & Caribbean,198390916,52771,26.6
2000,Brazil,BRA,Latin America & Caribbean,154379431,44770,29.0
2001,Brazil,BRA,Latin America & Caribbean,154579966,42973,27.8
2002,Brazil,BRA,Latin America & Caribbean,161360457,46310,28.7
2003,Brazil,BRA,Latin America & Caribbean,164226682,47625,29.0
2004,Brazil,BRA,Latin America & Caribbean,201646249,55452,27.5
2005,Brazil,BRA,Latin America & Caribbean,178270492,49202,27.6
2006,Brazil,BRA,Latin America & Caribbean,201299670,55961,27.8
2007,Brazil,BRA,Latin America & Caribbean,178274289,52769,29.6
2008,Brazil,BRA,Latin America & Caribbean,203332845,55306,27.2
2009,Brazil,BRA,Latin America & Caribbean,195169753,58355,29.9
2010,Brazil,BRA,Latin America & Caribbean,196380200,55968,28.5
2011,Brazil,BRA,Latin America & Caribbean,188547967,54113,28.7
2012,Brazil,BRA,Latin America & Caribbean,201528940,59249,29.4
2013,Brazil,BRA,Latin America & Caribbean,208328676,59373,28.5
2014,Brazil,BRA,Latin America & Caribbean,187466225,55677,29.7
2015,Brazil,BRA,Latin America & Caribbean,193005108,54041,28.0
2016,Brazil,BRA,Latin America & Caribbean,201444803,60836,30.2
2017,Brazil,BRA,Latin America & Caribbean,200728517,56404,28.1
2018,Brazil,BRA,Latin America & Caribbean,205847247,58666,28.5
2019,Brazil,BRA,Latin America & Caribbean,203643687,52336,25.7
2020,Brazil,BRA,Latin America & Caribbean,209843354,52670,25.1
2021,Brazil,BRA,Latin America & Caribbean,211875720,50002,23.6
2022,Brazil,BRA,Latin America & Caribbean,214493713,49548,23.1
2023,Brazil,BRA,Latin America & Caribbean,215307895,49736,23.1
2024,Brazil,BRA,Latin America & Caribbean,216000000,49032,22.7
2025,Brazil,BRA,Latin America & Caribbean,218409645,49360,22.6
2026,Brazil,BRA,Latin America & Caribbean,222237888,46669,21.0
1999,Colombia,COL,Latin America & Caribbean,41969551,25433,60.6
2000,Colombia,COL,Latin America & Caribbean,36467556,23594,64.7
2001,Colombia,COL,Latin America & Caribbean,45544280,29330,64.4
2002,Colombia,COL,Latin America & Caribbean,41511007,27189,65.5
2003,Colombia,COL,Latin America & Caribbean,42945007,26969,62.8
2004,Colombia,COL,Latin America & Caribbean,46462455,29410,63.3
2005,Colombia,COL,Latin America & Caribbean,47086929,29758,63.2
2006,Colombia,COL,Latin America & Caribbean,48660724,33186,68.2
2007,Colombia,COL,Latin America & Caribbean,40623566,28070,69.1
2008,Colombia,COL,Latin America & Caribbean,43407446,27824,64.1
2009,Colombia,COL,Latin America & Caribbean,48362178,31145,64.4
2010,Colombia,COL,Latin America & Caribbean,48032016,32517,67.7
2011,Colombia,COL,Latin America & Caribbean,46018881,29774,64.7
2012,Colombia,COL,Latin America & Caribbean,49509773,31042,62.7
2013,Colombia,COL,Latin America & Caribbean,44854174,24580,54.8
2014,Colombia,COL,Latin America & Caribbean,45400321,24107,53.1
2015,Colombia,COL,Latin America & Caribbean,45693968,23943,52.4
2016,Colombia,COL,Latin America & Caribbean,47694167,24037,50.4
2017,Colombia,COL,Latin America & Caribbean,48632541,23051,47.4
2018,Colombia,COL,Latin America & Caribbean,49728430,22029,44.3
2019,Colombia,COL,Latin America & Caribbean,50438342,22142,43.9
2020,Colombia,COL,Latin America & Caribbean,51181850,23134,45.2
2021,Colombia,COL,Latin America & Caribbean,51129656,20298,39.7
2022,Colombia,COL,Latin America & Caribbean,50652462,19906,39.3
2023,Colombia,COL,Latin America & Caribbean,51539149,21182,41.1
2024,Colombia,COL,Latin America & Caribbean,52000000,18252,35.1
2025,Colombia,COL,Latin America & Caribbean,52373032,18540,35.4
2026,Colombia,COL,Latin America & Caribbean,52647252,18689,35.5
1999,Mexico,MEX,Latin America & Caribbean,92871592,15416,16.6
2000,Mexico,MEX,Latin America & Caribbean,94882734,16035,16.9
2001,Mexico,MEX,Latin America & Caribbean,95699226,16077,16.8
2002,Mexico,MEX,Latin America & Caribbean,101373656,16828,16.6
2003,Mexico,MEX,Latin America & Caribbean,102969975,17710,17.2
2004,Mexico,MEX,Latin America & Caribbean,117884916,19804,16.8
2005,Mexico,MEX,Latin America & Caribbean,100627918,16402,16.3
2006,Mexico,MEX,Latin America & Caribbean,114616344,18911,16.5
2007,Mexico,MEX,Latin America & Caribbean,106277904,17748,16.7
2008,Mexico,MEX,Latin America & Caribbean,105752571,17131,16.2
